# NOTE: 09.03.2018 14:30:41
# Onboard parameters saved by mavparam for (1, 1)
# MAV ID	COMPONENT ID	PARAM NAME	VALUE	(TYPE)
1	1	MC_PITCHRATE_I	0.05000000074505806	9
1	1	MC_PITCHRATE_MAX	220.0	9
1	1	MC_PITCHRATE_P	0.20000000298023224	9
1	1	MC_PITCH_P	6.0	9
1	1	MC_PITCH_TC	0.20000000298023224	9
1	1	MC_PR_INT_LIM	0.30000001192092896	9
1	1	MC_RATT_TH	0.800000011920929	9
1	1	MC_ROLLRATE_D	0.003000000026077032	9
1	1	MC_ROLLRATE_FF	0.0	9
1	1	MC_ROLLRATE_I	0.05000000074505806	9
1	1	MC_ROLLRATE_MAX	220.0	9
1	1	MC_ROLLRATE_P	0.20000000298023224	9
1	1	MC_ROLL_P	6.0	9
1	1	MC_ROLL_TC	0.20000000298023224	9
1	1	MC_RR_INT_LIM	0.30000001192092896	9
1	1	MC_TPA_BREAK_D	1.0	9
1	1	MC_TPA_BREAK_I	1.0	9
1	1	MC_TPA_BREAK_P	1.0	9
1	1	MC_TPA_RATE_D	0.0	9
1	1	MC_TPA_RATE_I	0.0	9
1	1	MC_TPA_RATE_P	0.0	9
1	1	MC_YAWRATE_D	0.0	9
1	1	MC_YAWRATE_FF	0.0	9
1	1	MC_YAWRATE_I	0.10000000149011612	9
1	1	MC_YAWRATE_MAX	200.0	9
1	1	MC_YAWRATE_P	0.20000000298023224	9
1	1	MC_YAWRAUTO_MAX	45.0	9
1	1	MC_YAW_FF	0.5	9
1	1	MC_YAW_P	2.799999952316284	9
1	1	MC_YR_INT_LIM	0.30000001192092896	9
1	1	MIS_ALTMODE	1	6
1	1	MIS_DIST_1WP	900.0	9
1	1	MIS_DIST_WPS	900.0	9
1	1	MIS_LTRMIN_ALT	-1.0	9
1	1	MIS_MNT_YAW_CTL	0	6
1	1	MIS_TAKEOFF_ALT	2.5	9
1	1	MIS_YAWMODE	1	6
1	1	MIS_YAW_ERR	12.0	9
1	1	MIS_YAW_TMT	-1.0	9
1	1	MNT_DO_STAB	1	6
1	1	MNT_MAN_PITCH	0	6
1	1	MNT_MAN_ROLL	0	6
1	1	MNT_MAN_YAW	0	6
1	1	MNT_MAV_COMPID	154	6
1	1	MNT_MAV_SYSID	1	6
1	1	MNT_MODE_IN	-1	6
1	1	MNT_MODE_OUT	0	6
1	1	MNT_OB_LOCK_MODE	0.0	9
1	1	MNT_OB_NORM_MODE	-1.0	9
1	1	MNT_OFF_PITCH	-90.0	9
1	1	MNT_OFF_ROLL	0.0	9
1	1	MNT_OFF_YAW	0.0	9
1	1	MNT_RANGE_PITCH	360.0	9
1	1	MNT_RANGE_ROLL	360.0	9
1	1	MNT_RANGE_YAW	360.0	9
1	1	MPC_ACC_DOWN_MAX	10.0	9
1	1	MPC_ACC_HOR	5.0	9
1	1	MPC_ACC_HOR_FLOW	0.5	9
1	1	MPC_ACC_HOR_MAX	10.0	9
1	1	MPC_ACC_UP_MAX	10.0	9
1	1	MPC_ALT_MODE	0	6
1	1	MPC_CRUISE_90	3.0	9
1	1	MPC_DEC_HOR_SLOW	5.0	9
1	1	MPC_HOLD_DZ	0.10000000149011612	9
1	1	MPC_HOLD_MAX_XY	0.800000011920929	9
1	1	MPC_HOLD_MAX_Z	2.0	9
1	1	MPC_JERK_MAX	0.0	9
1	1	MPC_JERK_MIN	1.0	9
1	1	MPC_LAND_ALT1	10.0	9
1	1	MPC_LAND_ALT2	5.0	9
1	1	MPC_LAND_SPEED	0.699999988079071	9
1	1	MPC_MANTHR_MAX	0.8999999761581421	9
1	1	MPC_MANTHR_MIN	0.07999999821186066	9
1	1	MPC_MAN_TILT_MAX	35.0	9
1	1	MPC_MAN_Y_MAX	200.0	9
1	1	MPC_THR_HOVER	0.5	9
1	1	MPC_THR_MAX	0.8999999761581421	9
1	1	MPC_THR_MIN	0.11999999731779099	9
1	1	MPC_TILTMAX_AIR	45.0	9
1	1	MPC_TILTMAX_LND	12.0	9
1	1	MPC_TKO_RAMP_T	0.4000000059604645	9
1	1	MPC_TKO_SPEED	1.5	9
1	1	MPC_VELD_LP	5.0	9
1	1	MPC_VEL_MANUAL	10.0	9
1	1	MPC_XY_CRUISE	5.0	9
1	1	MPC_XY_MAN_EXPO	0.0	9
1	1	MPC_XY_P	0.949999988079071	9
1	1	MPC_XY_VEL_D	0.009999999776482582	9
1	1	MPC_XY_VEL_I	0.20000000298023224	9
1	1	MPC_XY_VEL_MAX	12.0	9
1	1	MPC_XY_VEL_P	0.15000000596046448	9
1	1	MPC_Z_MAN_EXPO	0.0	9
1	1	MPC_Z_P	1.0	9
1	1	MPC_Z_VEL_D	0.0	9
1	1	MPC_Z_VEL_I	0.15000000596046448	9
1	1	MPC_Z_VEL_MAX_DN	1.0	9
1	1	MPC_Z_VEL_MAX_UP	3.0	9
1	1	MPC_Z_VEL_P	0.6000000238418579	9
1	1	NAV_ACC_RAD	2.0	9
1	1	NAV_AH_ALT	600.0	9
1	1	NAV_AH_LAT	-265847810	6
1	1	NAV_AH_LON	1518423250	6
1	1	NAV_DLL_ACT	2	6
1	1	NAV_DLL_AH_T	120.0	9
1	1	NAV_DLL_CHSK	0	6
1	1	NAV_DLL_CH_ALT	600.0	9
1	1	NAV_DLL_CH_LAT	-266072120	6
1	1	NAV_DLL_CH_LON	1518453890	6
1	1	NAV_DLL_CH_T	120.0	9
1	1	NAV_DLL_N	2	6
1	1	NAV_FORCE_VT	1	6
1	1	NAV_FT_DST	8.0	9
1	1	NAV_FT_FS	1	6
1	1	NAV_FT_RS	0.5	9
1	1	NAV_FW_ALT_RAD	10.0	9
1	1	NAV_GPSF_LT	0.0	9
1	1	NAV_GPSF_P	0.0	9
1	1	NAV_GPSF_R	15.0	9
1	1	NAV_GPSF_TR	0.0	9
1	1	NAV_LOITER_RAD	50.0	9
1	1	NAV_MC_ALT_RAD	0.800000011920929	9
1	1	NAV_MIN_FT_HT	8.0	9
1	1	NAV_RCL_ACT	2	6
1	1	NAV_RCL_LT	120.0	9
1	1	NAV_TRAFF_AVOID	1	6
1	1	PLD_BTOUT	5.0	9
1	1	PLD_FAPPR_ALT	0.10000000149011612	9
1	1	PLD_HACC_RAD	0.20000000298023224	9
1	1	PLD_MAX_SRCH	3	6
1	1	PLD_SRCH_ALT	10.0	9
1	1	PLD_SRCH_TOUT	10.0	9
1	1	RC10_DZ	0.0	9
1	1	RC10_MAX	2000.0	9
1	1	RC10_MIN	1000.0	9
1	1	RC10_REV	1.0	9
1	1	RC10_TRIM	1500.0	9
1	1	RC11_DZ	0.0	9
1	1	RC11_MAX	2000.0	9
1	1	RC11_MIN	1000.0	9
1	1	RC11_REV	1.0	9
1	1	RC11_TRIM	1500.0	9
1	1	RC12_DZ	0.0	9
1	1	RC12_MAX	2000.0	9
1	1	RC12_MIN	1000.0	9
1	1	RC12_REV	1.0	9
1	1	RC12_TRIM	1500.0	9
1	1	RC13_DZ	0.0	9
1	1	RC13_MAX	2000.0	9
1	1	RC13_MIN	1000.0	9
1	1	RC13_REV	1.0	9
1	1	RC13_TRIM	1500.0	9
1	1	RC14_DZ	0.0	9
1	1	RC14_MAX	2000.0	9
1	1	RC14_MIN	1000.0	9
1	1	RC14_REV	1.0	9
1	1	RC14_TRIM	1500.0	9
1	1	RC15_DZ	0.0	9
1	1	RC15_MAX	2000.0	9
1	1	RC15_MIN	1000.0	9
1	1	RC15_REV	1.0	9
1	1	RC15_TRIM	1500.0	9
1	1	RC16_DZ	0.0	9
1	1	RC16_MAX	2000.0	9
1	1	RC16_MIN	1000.0	9
1	1	RC16_REV	1.0	9
1	1	RC16_TRIM	1500.0	9
1	1	RC17_DZ	0.0	9
1	1	RC17_MAX	2000.0	9
1	1	RC17_MIN	1000.0	9
1	1	RC17_REV	1.0	9
1	1	RC17_TRIM	1500.0	9
1	1	RC18_DZ	0.0	9
1	1	RC18_MAX	2000.0	9
1	1	RC18_MIN	1000.0	9
1	1	RC18_REV	1.0	9
1	1	RC18_TRIM	1500.0	9
1	1	RC1_DZ	10.0	9
1	1	RC1_MAX	2000.0	9
1	1	RC1_MIN	1000.0	9
1	1	RC1_REV	1.0	9
1	1	RC1_TRIM	1500.0	9
1	1	RC2_DZ	10.0	9
1	1	RC2_MAX	2000.0	9
1	1	RC2_MIN	1000.0	9
1	1	RC2_REV	1.0	9
1	1	RC2_TRIM	1500.0	9
1	1	RC3_DZ	10.0	9
1	1	RC3_MAX	2000.0	9
1	1	RC3_MIN	1000.0	9
1	1	RC3_REV	1.0	9
1	1	RC3_TRIM	1500.0	9
1	1	RC4_DZ	10.0	9
1	1	RC4_MAX	2000.0	9
1	1	RC4_MIN	1000.0	9
1	1	RC4_REV	1.0	9
1	1	RC4_TRIM	1500.0	9
1	1	RC5_DZ	10.0	9
1	1	RC5_MAX	2000.0	9
1	1	RC5_MIN	1000.0	9
1	1	RC5_REV	1.0	9
1	1	RC5_TRIM	1500.0	9
1	1	RC6_DZ	10.0	9
1	1	RC6_MAX	2000.0	9
1	1	RC6_MIN	1000.0	9
1	1	RC6_REV	1.0	9
1	1	RC6_TRIM	1500.0	9
1	1	RC7_DZ	10.0	9
1	1	RC7_MAX	2000.0	9
1	1	RC7_MIN	1000.0	9
1	1	RC7_REV	1.0	9
1	1	RC7_TRIM	1500.0	9
1	1	RC8_DZ	10.0	9
1	1	RC8_MAX	2000.0	9
1	1	RC8_MIN	1000.0	9
1	1	RC8_REV	1.0	9
1	1	RC8_TRIM	1500.0	9
1	1	RC9_DZ	0.0	9
1	1	RC9_MAX	2000.0	9
1	1	RC9_MIN	1000.0	9
1	1	RC9_REV	1.0	9
1	1	RC9_TRIM	1500.0	9
1	1	RC_ACRO_TH	0.5	9
1	1	RC_ARMSWITCH_TH	0.25	9
1	1	RC_ASSIST_TH	0.25	9
1	1	RC_AUTO_TH	0.75	9
1	1	RC_CHAN_CNT	0	6
1	1	RC_FAILS_THR	0	6
1	1	RC_FLT_CUTOFF	10.0	9
1	1	RC_FLT_SMP_RATE	50.0	9
1	1	RC_GEAR_TH	0.25	9
1	1	RC_KILLSWITCH_TH	0.25	9
1	1	RC_LOITER_TH	0.5	9
1	1	RC_MAN_TH	0.5	9
1	1	RC_MAP_ACRO_SW	0	6
1	1	RC_MAP_ARM_SW	0	6
1	1	RC_MAP_AUX1	0	6
1	1	RC_MAP_AUX2	0	6
1	1	RC_MAP_AUX3	0	6
1	1	RC_MAP_AUX4	0	6
1	1	RC_MAP_AUX5	0	6
1	1	RC_MAP_FAILSAFE	0	6
1	1	RC_MAP_FLAPS	0	6
1	1	RC_MAP_FLTMODE	0	6
1	1	RC_MAP_GEAR_SW	0	6
1	1	RC_MAP_KILL_SW	0	6
1	1	RC_MAP_LOITER_SW	0	6
1	1	RC_MAP_MAN_SW	0	6
1	1	RC_MAP_MODE_SW	0	6
1	1	RC_MAP_OFFB_SW	0	6
1	1	RC_MAP_PARAM1	0	6
1	1	RC_MAP_PARAM2	0	6
1	1	RC_MAP_PARAM3	0	6
1	1	RC_MAP_PITCH	0	6
1	1	RC_MAP_POSCTL_SW	0	6
1	1	RC_MAP_RATT_SW	0	6
1	1	RC_MAP_RETURN_SW	0	6
1	1	RC_MAP_ROLL	0	6
1	1	RC_MAP_STAB_SW	0	6
1	1	RC_MAP_THROTTLE	0	6
1	1	RC_MAP_TRANS_SW	0	6
1	1	RC_MAP_YAW	0	6
1	1	RC_OFFB_TH	0.5	9
1	1	RC_POSCTL_TH	0.5	9
1	1	RC_RATT_TH	0.5	9
1	1	RC_RETURN_TH	0.5	9
1	1	RC_STAB_TH	0.5	9
1	1	RC_TRANS_TH	0.25	9
1	1	RTL_DESCEND_ALT	10.0	9
1	1	RTL_LAND_DELAY	0.0	9
1	1	RTL_LAND_TYPE	0	6
1	1	RTL_MIN_DIST	5.0	9
1	1	RTL_RETURN_ALT	30.0	9
1	1	SDLOG_DIRS_MAX	7	6
1	1	SDLOG_PROFILE	3	6
1	1	SDLOG_UTC_OFFSET	0	6
1	1	SENS_BARO_QNH	1013.25	9
1	1	SENS_BOARD_ROT	0	6
1	1	SENS_BOARD_X_OFF	9.999999974752427e-07	9
1	1	SENS_BOARD_Y_OFF	0.0	9
1	1	SENS_BOARD_Z_OFF	0.0	9
1	1	SENS_DPRES_ANSC	0.0	9
1	1	SENS_DPRES_OFF	0.0	9
1	1	SENS_FLOW_MINRNG	0.699999988079071	9
1	1	SIM_BAT_DRAIN	60.0	9
1	1	SITL_UDP_PRT	14560	6
1	1	SYS_AUTOCONFIG	0	6
1	1	SYS_AUTOSTART	6001	6
1	1	SYS_CAL_TDEL	24	6
1	1	SYS_CAL_TMAX	10	6
1	1	SYS_CAL_TMIN	5	6
1	1	SYS_MC_EST_GROUP	1	6
1	1	SYS_PARAM_VER	1	6
1	1	SYS_RESTART_TYPE	2	6
1	1	TC_A_ENABLE	0	6
1	1	TC_B_ENABLE	0	6
1	1	TC_G_ENABLE	0	6
1	1	TRIG_MODE	0	6
1	1	VT_B_DEC_MSS	2.0	9
1	1	VT_B_REV_DEL	0.0	9
